INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '01', '0180', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010117', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '  ', '    ', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010110', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '01', '0160', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114203010102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '01', '0161', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114203010102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '04', '0402', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '02', '0201', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010111', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '01', '0162', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114203010102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '04', '0405', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114203010102', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '02', '0220', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010111', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '50', '0', '0', '4092', '0', '    ', '0', '      ', '840', '02', '0230', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010111', '125003050148', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

